id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lighting_export_bmecat_manager,lighting.export.bmecat manager,model_lighting_export_bmecat,lighting.group_lighting_manager,1,1,1,1
access_lighting_export_bmecat_user,lighting.export.bmecat user,model_lighting_export_bmecat,lighting.group_lighting_user,1,1,1,0
access_lighting_bmecat_config_manager,lighting.bmecat.config manager,model_lighting_bmecat_config,lighting.group_lighting_manager,1,1,1,1
access_lighting_bmecat_config_user,lighting.bmecat.config user,model_lighting_bmecat_config,lighting.group_lighting_user,1,0,0,0
access_lighting_bmecat_packing_unit_manager,lighting.bmecat.packing.unit manager,model_lighting_bmecat_packing_unit,lighting.group_lighting_manager,1,1,1,1
access_lighting_bmecat_packing_unit_user,lighting.bmecat.packing.unit user,model_lighting_bmecat_packing_unit,lighting.group_lighting_user,1,0,0,0
access_lighting_bmecat_packing_unit_mapping_manager,lighting.bmecat.packing.unit.mapping manager,model_lighting_bmecat_packing_unit_mapping,lighting.group_lighting_manager,1,1,1,1
access_lighting_bmecat_packing_unit_mapping_user,lighting.bmecat.packing.unit.mapping user,model_lighting_bmecat_packing_unit_mapping,lighting.group_lighting_user,1,0,0,0
access_lighting_bmecat_mime_code_manager,lighting.bmecat.mime.code manager,model_lighting_bmecat_mime_code,lighting.group_lighting_manager,1,1,1,1
access_lighting_bmecat_mime_code_user,lighting.bmecat.mime.code user,model_lighting_bmecat_mime_code,lighting.group_lighting_user,1,0,0,0
access_lighting_bmecat_mime_code_mapping_manager,lighting.bmecat.mime.code.mapping manager,model_lighting_bmecat_mime_code_mapping,lighting.group_lighting_manager,1,1,1,1
access_lighting_bmecat_mime_code_mapping_user,lighting.bmecat.mime.code.mapping user,model_lighting_bmecat_mime_code_mapping,lighting.group_lighting_user,1,0,0,0
access_lighting_bmecat_logistic_details_manager,lighting.bmecat.logistic.details manager,model_lighting_bmecat_logistic_details,lighting.group_lighting_manager,1,1,1,1
access_lighting_bmecat_logistic_details_user,lighting.bmecat.logistic.details user,model_lighting_bmecat_logistic_details,lighting.group_lighting_user,1,0,0,0
